NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
14985;1;2
14985;2;8
14986;1;4
14986;2;8
14987;1;1
14987;2;5
14988;1;4
14988;2;7
14989;1;3
14989;2;6
14990;1;3
14990;2;8
14991;1;2
14991;2;7
14992;1;2
14992;2;8
14993;1;3
14993;2;7
14994;1;4
14994;2;8
14995;1;3
14995;2;5
14996;1;4
14996;2;5
14997;1;2
14997;2;5
14998;1;3
14998;2;8
14999;1;2
14999;2;8
15000;1;2
15000;2;8
